Country,Sex,Age-standardized suicide rates (per 100 000 population),Age_85+,Age_75-84,Age_65-74,Age_55-64,Age_45-54,Age_35-44,Age_25-34,Age_15-24,Income_Group,Region
Trinidad and Tobago,Female,3.7 ,5.7,3.6,2.6,2.1,2.5,4.3,5.4,8.3,high_income,North America
Tunisia,Both sexes,3.2 ,12.2,6.6,4.7,3.7,3.2,4.5,5,3.5,lower_middle,Africa
Tunisia,Male,4.6 ,21.9,11.1,7.3,5.7,4.8,6,7.4,4.7,lower_middle,Africa
Tunisia,Female,1.8 ,5.8,3.2,2.5,1.8,1.8,3,2.7,2.2,lower_middle,Africa
Turkmenistan,Both sexes,6.1 ,20.3,10,8.9,6.5,7.4,8.7,8.2,8.2,upper_middle,Asia
Turkmenistan,Male,9.4 ,31.8,12.6,11.9,10.2,12.8,15.4,13.4,10.8,upper_middle,Asia
Turkmenistan,Female,2.9 ,15,8.3,6.8,3.5,2.4,2.2,3,5.5,upper_middle,Asia
Uganda,Both sexes,10.4 ,155.2,64,42.5,25.9,14.7,6.2,4.6,3.4,lower_income,Africa
Uganda,Male,19.4 ,393.7,131.4,79,45.8,26.1,10.8,8,5.5,lower_income,Africa
Uganda,Female,3.7 ,57,25.7,16.8,9,3.9,2,1.4,1.2,lower_income,Africa
Ukraine,Both sexes,17.7 ,58.3,30.6,25.1,24.7,30.3,30.6,23.8,12.3,lower_middle,Europe
Ukraine,Male,32.7 ,156.4,69,51.4,48.2,55.3,55.2,42.3,20.8,lower_middle,Europe
Ukraine,Female,4.7 ,28.4,14.6,9.5,7,8.1,6.5,4.5,3.3,lower_middle,Europe
United Arab Emirates,Both sexes,5.2 ,17.1,9.2,6.1,7.1,7.4,7.9,8.1,5.7,high_income,Asia
United Arab Emirates,Male,6.3 ,14.5,9.8,8.5,8.1,8.8,8.6,9.6,7.9,high_income,Asia
United Arab Emirates,Female,2.6 ,20.7,7.8,1.7,3.7,2.9,5.9,3.8,1.8,high_income,Asia
United Kingdom of Great Britain and Northern Ireland,Both sexes,6.9 ,8,7,6.8,11.2,13.5,11.7,8.9,4.9,high_income,Europe
United Kingdom of Great Britain and Northern Ireland,Male,10.4 ,14.7,10.9,10.3,17,20.1,18.2,13.7,7,high_income,Europe
United Kingdom of Great Britain and Northern Ireland,Female,3.4 ,4,3.7,3.5,5.5,7.1,5.4,4,2.8,high_income,Europe
United Republic of Tanzania,Both sexes,8.2 ,159.9,50.2,31.5,17.6,9.9,6.1,4.8,3.3,lower_middle,Africa
United Republic of Tanzania,Male,13.5 ,336.6,88.5,51.1,27.8,15.6,9.9,8,5.1,lower_middle,Africa
United Republic of Tanzania,Female,3.7 ,74.4,26,16.3,8.4,4.4,2.4,1.7,1.4,lower_middle,Africa
United States of America,Both sexes,14.5 ,19.4,19.6,17.3,21.3,20,19.3,23.8,14.4,high_income,North America
United States of America,Male,22.4 ,45,37.1,28.4,31.8,28.9,29,37.4,22.3,high_income,North America
United States of America,Female,6.8 ,4.8,5.8,7.4,11.1,11.1,9.6,9.8,6.2,high_income,North America
Uruguay,Both sexes,18.8 ,38.9,39.9,30,29,23.1,24,26.6,20.9,high_income,South America
Uruguay,Male,31.1 ,114.7,79.8,52.6,46.1,38.2,37.8,42.4,33.4,high_income,South America
Uruguay,Female,7.7 ,13.9,15.9,11.9,13.8,8.7,10.4,10.4,8,high_income,South America
Uzbekistan,Both sexes,8.3 ,15.2,8.7,8.1,8.2,10.7,11.5,9.3,14.1,lower_middle,Asia
Uzbekistan,Male,11.8 ,25.4,12.9,13.6,14.8,18.8,18.5,13,14.6,lower_middle,Asia
Uzbekistan,Female,4.9 ,10.1,5.7,3.6,2.4,3.3,4.6,5.5,13.6,lower_middle,Asia
Vanuatu,Both sexes,21.0 ,130.2,29.2,23.6,22.2,19.3,28.8,33.4,31.4,lower_middle,Oceania
Vanuatu,Male,33.1 ,215,39.7,34.1,31,29.7,47.9,59,47,lower_middle,Oceania
Vanuatu,Female,9.0 ,50.6,17.3,12.6,12.9,8.3,9.8,10.4,15.1,lower_middle,Oceania
Venezuela (Bolivarian Republic of),Both sexes,2.1 ,7.3,6.3,3.7,2.8,2.2,2.5,2.6,2.8,upper_middle,South America
Venezuela (Bolivarian Republic of),Male,3.7 ,18.3,13.1,6.9,4.6,3.8,4.3,4.6,4.4,upper_middle,South America
Venezuela (Bolivarian Republic of),Female,0.7 ,1.5,1.3,1,1.1,0.8,0.7,0.7,1.1,upper_middle,South America
Viet Nam,Both sexes,7.2 ,21.4,24.4,22.9,15.2,8.4,7.3,7.2,5.4,lower_middle,Asia
Viet Nam,Male,10.6 ,30.6,35.6,32.6,21.5,12.3,11.5,11,7.5,lower_middle,Asia
Viet Nam,Female,4.2 ,17.4,18,15.6,9.5,4.7,3,3.2,3.1,lower_middle,Asia
Yemen,Both sexes,7.1 ,18.5,7.9,8,8.3,10,11.2,9.9,7.7,lower_income,Asia
Yemen,Male,9.0 ,31.1,12.4,11.8,12.4,13.8,13.8,11.6,8.6,lower_income,Asia
Yemen,Female,5.3 ,10.4,4.5,4.7,4.6,6.4,8.5,8.1,6.7,lower_income,Asia
Zambia,Both sexes,14.4 ,151.7,57.4,45.1,35.3,26.8,15.9,7,4.7,lower_middle,Africa
Zambia,Male,25.7 ,403,115,81.7,60.7,46.8,27.3,11.8,7.6,lower_middle,Africa
Zambia,Female,5.3 ,64.7,26.8,19.3,13.5,7.8,4.8,2.4,1.7,lower_middle,Africa
Zimbabwe,Both sexes,23.6 ,183.9,88.3,63.1,51.5,48.4,26.9,13.5,11.5,lower_middle,Africa
Zimbabwe,Male,37.8 ,450.8,160.5,113.3,88.4,75,34.6,20.9,16.9,lower_middle,Africa
Zimbabwe,Female,13.5 ,105,53.4,32.3,24.3,25.7,20.4,7.6,6.2,lower_middle,Africa
